name,symbol,option,Value,nasdaq
Tesla Inc,TSLA,Yes,44523866935,Yes
NVIDIA Corporation,NVDA,Yes,9964390942,Yes
Apple Inc.,AAPL,Yes,9022432760,Yes
Microsoft Corporation,MSFT,Yes,7741800000,Yes
Amazon.com Inc.,AMZN,Yes,5834857486,Yes
Meta Platforms Inc. Class A,META,Yes,4178716883,Yes
Advanced Micro Devices Inc.,AMD,Yes,3754388257,Yes
Alphabet Inc. Class A,GOOGL,Yes,3234705024,Yes
Alphabet Inc. Class C,GOOG,Yes,2941276050,Yes
Exxon Mobil Corporation,XOM,Yes,2309983624,No
Deere & Company,DE,Yes,2118322597,No
Johnson & Johnson,JNJ,Yes,1989140741,No
UnitedHealth Group Incorporated,UNH,Yes,1942169820,No
Netflix Inc.,NFLX,Yes,1842343812,Yes
Home Depot Inc.,HD,Yes,1585139725,No
Chevron Corporation,CVX,Yes,1565330485,No
Airbnb,ABNB,Yes,1498489588,Yes
Albemarle Corporation,ALB,Yes,1485698983,No
Union Pacific Corporation,UNP,Yes,1423991442,No
Devon Energy Corporation,DVN,Yes,1360688285,No
Salesforce Inc.,CRM,Yes,1335300348,No
Cisco Systems Inc.,CSCO,Yes,1285567478,Yes
Occidental Petroleum Corporation,OXY,Yes,1237695619,No
Eli Lilly and Company,LLY,Yes,1213667880,No
Walmart Inc.,WMT,Yes,1209140436,No
PayPal Holdings Inc.,PYPL,Yes,1183786562,Yes
ConocoPhillips,COP,Yes,1175983340,No
Pioneer Natural Resources Company,PXD,Yes,1167898336,No
Norfolk Southern Corporation,NSC,Yes,1143556245,No
JPMorgan Chase & Co.,JPM,Yes,1130637312,No
Procter & Gamble Company,PG,Yes,1124952348,No
Applied Materials Inc.,AMAT,Yes,1072102939,Yes
Adobe Incorporated,ADBE,Yes,1065518415,Yes
Boeing Company,BA,Yes,1055252096,No
Linde plc,LIN,Yes,1039024032,No
Merck & Co. Inc.,MRK,Yes,1037658192,No
Coca-Cola Company,KO,Yes,1010893752,No
Visa Inc. Class A,V,Yes,1010558268,No
Bank of America Corp,BAC,Yes,1009691445,No
Walt Disney Company,DIS,Yes,998758762,No
Mastercard Incorporated Class A,MA,Yes,981948583,No
Caterpillar Inc.,CAT,Yes,931492168,No
Intel Corporation,INTC,Yes,885900009.6,Yes
ServiceNow Inc.,NOW,Yes,862215640,No
Broadcom Inc.,AVGO,Yes,846631185,Yes
Moderna Inc.,MRNA,Yes,842479540,Yes
Berkshire Hathaway Inc. Class B,BRK.B,Yes,838844336,No
Enphase Energy Inc.,ENPH,Yes,836912673,No
McDonald's Corporation,MCD,Yes,825035442,No
Morgan Stanley,MS,Yes,809314830,No
Bristol-Myers Squibb Company,BMY,Yes,791575187,No
Pfizer Inc.,PFE,Yes,790457814,No
QUALCOMM Incorporated,QCOM,Yes,769193700,Yes
Accenture Plc Class A,ACN,Yes,754296330,No
ASML Holding,ASML,Yes,749589114,Yes
Lowe's Companies Inc.,LOW,Yes,736540500,No
Starbucks Corporation,SBUX,Yes,736462440,Yes
EOG Resources Inc.,EOG,Yes,734428998,No
Analog Devices Inc.,ADI,Yes,727460979,Yes
NextEra Energy Inc.,NEE,Yes,717819341,No
Amgen Inc.,AMGN,Yes,716322393,Yes
Texas Instruments Incorporated,TXN,Yes,711939456,Yes
Booking Holdings Inc.,BKNG,Yes,706596870,Yes
Ford Motor Company,F,Yes,701228890,No
Pinduoduo,PDD,Yes,700491186,Yes
PepsiCo Inc.,PEP,Yes,696676188,Yes
AbbVie Inc.,ABBV,Yes,[phone],No
Humana Inc.,HUM,Yes,[phone],No
T-Mobile US Inc.,TMUS,Yes,[phone],Yes
Lam Research Corporation,LRCX,Yes,686043006,Yes
Goldman Sachs Group Inc.,GS,Yes,684415050,No
Costco Wholesale Corporation,COST,Yes,680226192,Yes
Thermo Fisher Scientific Inc.,TMO,Yes,661845250,No
Raytheon Technologies Corporation,RTX,Yes,660566174,No
Intuit Inc.,INTU,Yes,657602756,Yes
CVS Health Corporation,CVS,Yes,648467606,No
NIKE Inc. Class B,NKE,Yes,644386628,No
Micron Technology Inc.,MU,Yes,641722007,Yes
Wells Fargo & Company,WFC,Yes,639395862,No
Cigna Corporation,CI,Yes,637313914,No
Citigroup Inc.,C,Yes,632358018,No
Verizon Communications Inc.,VZ,Yes,604470402,No
Palo Alto Networks,PANW,Yes,602535232,Yes
Public Storage,PSA,Yes,589378611,No
ON Semiconductor Corporation,ON,Yes,584202076,No
AT&T Inc.,T,Yes,583151400,No
Medtronic Plc,MDT,Yes,578760000,No
Honeywell International Inc.,HON,Yes,574107426,Yes
Lockheed Martin Corporation,LMT,Yes,563241046,No
Dollar General Corporation,DG,Yes,562920438,No
General Motors Company,GM,Yes,562677780,No
Diamondback Energy Inc.,FANG,Yes,560322672,No
Etsy Inc.,ETSY,Yes,559439520,No
Oracle Corporation,ORCL,Yes,558452352,No
Comcast Corporation Class A,CMCSA,Yes,547398336,Yes
Progressive Corporation,PGR,Yes,546606848,No
Gilead Sciences Inc.,GILD,Yes,534513512,Yes
MetLife Inc.,MET,Yes,528482916,No
O'Reilly Automotive Inc.,ORLY,Yes,511147355,Yes
Mondelez International Inc. Class A,MDLZ,Yes,490665630,Yes
Schlumberger NV,SLB,Yes,488749086,No
Freeport-McMoRan Inc.,FCX,Yes,485068888,No
Baidu,BIDU,Yes,480510268,Yes
Datadog,DDOG,Yes,477108354,Yes
D.R. Horton Inc.,DHI,Yes,474618144,No
MercadoLibre,MELI,Yes,470842099,Yes
International Business Machines Corporation,IBM,Yes,467992822,No
Target Corporation,TGT,Yes,463900482,No
United Parcel Service Inc. Class B,UPS,Yes,459875421,No
Marathon Oil Corporation,MRO,Yes,455906628,No
Philip Morris International Inc.,PM,Yes,451408788,No
AvalonBay Communities Inc.,AVB,Yes,449967700,No
Valero Energy Corporation,VLO,Yes,438107722,No
S&P Global Inc.,SPGI,Yes,435233146,No
Danaher Corporation,DHR,Yes,431336070,No
Paramount Global Class B,PARA,Yes,429592091,No
Fidelity National Information Services Inc.,FIS,Yes,426236550,No
CrowdStrike,CRWD,Yes,424244525,Yes
Baxter International Inc.,BAX,Yes,423066700,No
American Express Company,AXP,Yes,417612420,No
Edison International,EIX,Yes,417192516,No
Activision Blizzard Inc.,ATVI,Yes,416139779,Yes
NXP Semiconductors NV,NXPI,Yes,415818144,Yes
Cardinal Health Inc.,CAH,Yes,409151808,No
American Water Works Company Inc.,AWK,Yes,405637593,No
Kraft Heinz Company,KHC,Yes,405376000,Yes
Exelon Corporation,EXC,Yes,403249350,Yes
Marathon Petroleum Corporation,MPC,Yes,401285500,No
Elevance Health Inc.,ELV,Yes,395388448,No
Microchip Technology Incorporated,MCHP,Yes,394158545,Yes
TJX Companies Inc,TJX,Yes,393250563,No
SVB Financial Group,SIVB,Yes,391928694,No
Northrop Grumman Corp.,NOC,Yes,390669963,No
Expedia Group Inc.,EXPE,Yes,390447264,No
Newmont Corporation,NEM,Yes,389481042,No
Cadence Design Systems Inc.,CDNS,Yes,387693916,Yes
CSX Corporation,CSX,Yes,386826103,Yes
KLA Corporation,KLAC,Yes,384506304,Yes
Atlassian,TEAM,Yes,382985176,Yes
Charles Schwab Corp,SCHW,Yes,382700704,No
Kinder Morgan Inc Class P,KMI,Yes,381994623,No
Marvell Technology,MRVL,Yes,381890496.1,Yes
Intuitive Surgical Inc.,ISRG,Yes,381228687,Yes
Abbott Laboratories,ABT,Yes,380442708,No
Automatic Data Processing Inc.,ADP,Yes,379527650,Yes
Electronic Arts Inc.,EA,Yes,377484800,Yes
American Tower Corporation,AMT,Yes,377143362,No
Altria Group Inc,MO,Yes,376157364,No
Vertex Pharmaceuticals Incorporated,VRTX,Yes,375326846,Yes
Colgate-Palmolive Company,CL,Yes,374023332,No
Williams Companies Inc.,WMB,Yes,373757064,No
Digital Realty Trust Inc.,DLR,Yes,373227972,No
BlackRock Inc.,BLK,Yes,371830272,No
Boston Scientific Corporation,BSX,Yes,371077382,No
Chipotle Mexican Grill Inc.,CMG,Yes,369799362,No
Regeneron Pharmaceuticals Inc.,REGN,Yes,368904198,Yes
General Electric Company,GE,Yes,367402176,No
Sherwin-Williams Company,SHW,Yes,363605302,No
Mid-America Apartment Communities Inc.,MAA,Yes,361173470,No
American Airlines Group Inc.,AAL,Yes,358630848.4,No
Southern Company,SO,Yes,356903595,No
Hess Corporation,HES,Yes,356824160,No
Hartford Financial Services Group Inc.,HIG,Yes,356782755,No
Kimberly-Clark Corporation,KMB,Yes,355887756,No
Chubb Limited,CB,Yes,355804534,No
General Dynamics Corporation,GD,Yes,353878092,No
Phillips 66,PSX,Yes,352122750,No
Carnival Corporation,CCL,Yes,351155128,No
Halliburton Company,HAL,Yes,349126150,No
American International Group Inc.,AIG,Yes,348918258,No
AutoZone Inc.,AZO,Yes,343160167.2,No
Consolidated Edison Inc.,ED,Yes,340810100,No
Equity Residential,EQR,Yes,339670692,No
Cummins Inc.,CMI,Yes,339087990,No
Hershey Company,HSY,Yes,338169450,No
JD.com,JD,Yes,336252840,Yes
Zoetis Inc. Class A,ZTS,Yes,336232635,No
Prologis Inc.,PLD,Yes,328726892,No
West Pharmaceutical Services Inc.,WST,Yes,326394288,No
Marriott International Inc. Class A,MAR,Yes,326062800,Yes
Coterra Energy Inc.,CTRA,Yes,325582920,No
Fiserv Inc.,FISV,Yes,325366474,Yes
SolarEdge Technologies Inc.,SEDG,Yes,325050624,No
Verisk Analytics Inc,VRSK,Yes,324041622,Yes
AmerisourceBergen Corporation,ABC,Yes,321558888,No
Becton Dickinson and Company,BDX,Yes,321348184,No
3M Company,MMM,Yes,319524421,No
Air Products and Chemicals Inc.,APD,Yes,319149110,No
Synopsys Inc.,SNPS,Yes,318863220,Yes
CME Group Inc. Class A,CME,Yes,313614000,No
Equinix Inc.,EQIX,Yes,306773280,No
Huntington Ingalls Industries Inc.,HII,Yes,305823480,No
General Mills Inc.,GIS,Yes,305444799,No
Generac Holdings Inc.,GNRC,Yes,305110036,No
Marsh & McLennan Companies Inc.,MMC,Yes,304568556,No
McKesson Corporation,MCK,Yes,304567172,No
Waste Management Inc.,WM,Yes,303674184,No
Estee Lauder Companies Inc. Class A,EL,Yes,303557152,No
Duke Energy Corporation,DUK,Yes,302578937,No
Constellation Energy Corporation,CEG,Yes,301894230,Yes
Edwards Lifesciences Corporation,EW,Yes,299672670,No
Align Technology Inc.,ALGN,Yes,298974240,Yes
Wynn Resorts Limited,WYNN,Yes,295297189,No
Eaton Corp. Plc,ETN,Yes,294876348,No
Capital One Financial Corp,COF,Yes,294778372,No
Paycom Software Inc.,PAYC,Yes,293618518,No
EQT Corporation,EQT,Yes,293478125,No
Domino's Pizza Inc.,DPZ,Yes,292892256,No
Sempra Energy,SRE,Yes,292699332,No
Camden Property Trust,CPT,Yes,292669895,No
Parker-Hannifin Corporation,PH,Yes,292453396,No
American Electric Power Company Inc.,AEP,Yes,289030757,Yes
Seagen,SGEN,Yes,286784185,Yes
First Republic Bank,FRC,Yes,286754472,No
Baker Hughes Company Class A,BKR,Yes,286349900.4,No
PNC Financial Services Group Inc.,PNC,Yes,284986230,No
Keurig Dr Pepper Inc.,KDP,Yes,283694211,Yes
Lennar Corporation Class A,LEN,Yes,282406500,No
Snap-on Incorporated,SNA,Yes,281065148,No
Republic Services Inc.,RSG,Yes,278211268,No
Tractor Supply Company,TSCO,Yes,274706600,No
CF Industries Holdings Inc.,CF,Yes,274266675,No
Zscaler,ZS,Yes,273448335,Yes
Lululemon,LULU,Yes,269134436,Yes
Charter Communications Inc. Class A,CHTR,Yes,268428170,Yes
Amcor PLC,AMCR,Yes,267209728,No
eBay Inc.,EBAY,Yes,265894056,Yes
Arista Networks Inc.,ANET,Yes,265249547,No
APA Corp.,APA,Yes,263270462,No
Autodesk Inc.,ADSK,Yes,262656120,Yes
EPAM Systems Inc.,EPAM,Yes,260421700,No
Roper Technologies Inc.,ROP,Yes,257335056,No
ONEOK Inc.,OKE,Yes,256637256,No
Moody's Corporation,MCO,Yes,256533950,No
Dollar Tree Inc.,DLTR,Yes,253222420,Yes
U.S. Bancorp,USB,Yes,252321480,No
Dow Inc.,DOW,Yes,250953023,No
Corteva Inc,CTVA,Yes,249526970,No
Incyte Corporation,INCY,Yes,248241700,No
Cognizant Technology Solutions Corporation Class A,CTSH,Yes,247835252,Yes
Monolithic Power Systems Inc.,MPWR,Yes,245471801,No
AstraZeneca,AZN,Yes,245057307,Yes
United Airlines Holdings Inc.,UAL,Yes,241226615,No
Warner Bros. Discovery Inc. Series A,WBD,Yes,239973516.6,No
MSCI Inc. Class A,MSCI,Yes,239016921,No
Las Vegas Sands Corp.,LVS,Yes,237788094,No
Pool Corporation,POOL,Yes,235814396,No
TransDigm Group Incorporated,TDG,Yes,235317711,No
IDEXX Laboratories Inc.,IDXX,Yes,234577350,Yes
Crown Castle Inc.,CCI,Yes,233388120,No
Constellation Brands Inc. Class A,STZ,Yes,233059680,No
DocuSign,DOCU,Yes,231905037,Yes
Old Dominion Freight Line Inc.,ODFL,Yes,231391164,Yes
HCA Healthcare Inc,HCA,Yes,230983792,No
CDW Corp.,CDW,Yes,229675248,No
Dominion Energy Inc,D,Yes,229346770,No
Delta Air Lines Inc.,DAL,Yes,228679304,No
Zoom Video Communications,ZM,Yes,228482220,Yes
PG&E Corporation,PCG,Yes,228139425,No
IQVIA Holdings Inc,IQV,Yes,226761360,No
State Street Corporation,STT,Yes,225841600,No
United Rentals Inc.,URI,Yes,224121375,No
Stryker Corporation,SYK,Yes,223949160,No
Fortinet Inc.,FTNT,Yes,223591808,Yes
Ulta Beauty Inc.,ULTA,Yes,222441000,No
PPL Corporation,PPL,Yes,220261093,No
Splunk,SPLK,Yes,219649500,Yes
W.W. Grainger Inc.,GWW,Yes,219461400,No
Biogen Inc.,BIIB,Yes,217943702,Yes
Arch Capital Group Ltd.,ACGL,Yes,216856380,No
Illinois Tool Works Inc.,ITW,Yes,216786680,No
Tyler Technologies Inc.,TYL,Yes,216536720,No
Emerson Electric Co.,EMR,Yes,216060672,No
Travelers Companies Inc.,TRV,Yes,214596975,No
LyondellBasell Industries NV,LYB,Yes,214483548,No
Keysight Technologies Inc,KEYS,Yes,212866724,No
Discover Financial Services,DFS,Yes,212309328,No
Motorola Solutions Inc.,MSI,Yes,211629410,No
Truist Financial Corporation,TFC,Yes,210136264,No
Laboratory Corporation of America Holdings,LH,Yes,209133786,No
Skyworks Solutions Inc.,SWKS,Yes,209061567,Yes
FedEx Corporation,FDX,Yes,208890990,No
Vulcan Materials Company,VMC,Yes,208373560,No
Darden Restaurants Inc.,DRI,Yes,207856852,No
DexCom Inc.,DXCM,Yes,207738552,Yes
M&T Bank Corporation,MTB,Yes,207720088,No
VICI Properties Inc,VICI,Yes,207461024,No
Nucor Corporation,NUE,Yes,[phone],No
Illumina Inc.,ILMN,Yes,[phone],Yes
TE Connectivity Ltd.,TEL,Yes,[phone],No
SBA Communications Corp. Class A,SBAC,Yes,203814628,No
Norwegian Cruise Line Holdings Ltd.,NCLH,Yes,200770440,No
Best Buy Co. Inc.,BBY,Yes,200596662,No
Centene Corporation,CNC,Yes,198101344,No
Waters Corporation,WAT,Yes,197369492,No
Allstate Corporation,ALL,Yes,197173000,No
Welltower Inc,WELL,Yes,196905600,No
PACCAR Inc,PCAR,Yes,196582068,Yes
"Workday, Inc.",WDAY,Yes,195851780,Yes
Hilton Worldwide Holdings Inc,HLT,Yes,195773652,No
Martin Marietta Materials Inc.,MLM,Yes,194314304,No
Archer-Daniels-Midland Company,ADM,Yes,192878760,No
Advance Auto Parts Inc.,AAP,Yes,191912205,No
Mosaic Company,MOS,Yes,191488805,No
Realty Income Corporation,O,Yes,191212428,No
Huntington Bancshares Incorporated,HBAN,Yes,190712060,No
Live Nation Entertainment Inc.,LYV,Yes,187797176,No
Kroger Co.,KR,Yes,186124400,No
First Solar Inc.,FSLR,Yes,185570688,No
T. Rowe Price Group,TROW,Yes,185515625,No
Bio-Rad Laboratories Inc. Class A,BIO,Yes,184062307,No
Aon Plc Class A,AON,Yes,183710867,No
Johnson Controls International plc,JCI,Yes,183219894,No
Rockwell Automation Inc.,ROK,Yes,183038256,No
Caesars Entertainment Inc,CZR,Yes,182608800,No
Omnicom Group Inc,OMC,Yes,182369748,No
Intercontinental Exchange Inc.,ICE,Yes,182087000,No
NRG Energy Inc.,NRG,Yes,181225698,No
Ameriprise Financial Inc.,AMP,Yes,179817168,No
IDEX Corporation,IEX,Yes,179510100,No
CoStar Group Inc.,CSGP,Yes,177340940,No
Agilent Technologies Inc.,A,Yes,177141048,No
Citizens Financial Group Inc.,CFG,Yes,176826418,No
GE Healthcare Technologies Inc.,GEHC,Yes,176237262,No
STERIS Plc,STE,Yes,174657894,No
Molina Healthcare Inc.,MOH,Yes,174533265,No
HP Inc.,HPQ,Yes,173667312,No
Lucid Motors,LCID,Yes,172676512,Yes
Akamai Technologies Inc.,AKAM,Yes,172603170,No
PulteGroup Inc.,PHM,Yes,172418790,No
Public Service Enterprise Group Inc,PEG,Yes,171879260,No
Aptiv PLC,APTV,Yes,170857884,No
Ross Stores Inc.,ROST,Yes,170411370,Yes
Ecolab Inc.,ECL,Yes,169815896,No
Global Payments Inc.,GPN,Yes,169091478,No
Trane Technologies plc,TT,Yes,167253858,No
Yum! Brands Inc.,YUM,Yes,165432916,No
Match Group Inc.,MTCH,Yes,165270440,Yes
Tyson Foods Inc. Class A,TSN,Yes,165152807,No
Fox Corporation Class A,FOXA,Yes,164835342,No
PPG Industries Inc.,PPG,Yes,163089014,No
Fastenal Company,FAST,Yes,162163680,Yes
Steel Dynamics Inc.,STLD,Yes,162036102,No
L3Harris Technologies Inc,LHX,Yes,161435286,No
Zebra Technologies Corporation Class A,ZBRA,Yes,160257744,No
Clorox Company,CLX,Yes,159928830,No
Simon Property Group Inc.,SPG,Yes,159818184,No
MGM Resorts International,MGM,Yes,158484348,No
Prudential Financial Inc.,PRU,Yes,158082210,No
Campbell Soup Company,CPB,Yes,157337925,No
KeyCorp,KEY,Yes,157309590,No
VeriSign Inc.,VRSN,Yes,157012570,Yes
Xcel Energy Inc.,XEL,Yes,156960279,Yes
Bank of New York Mellon Corp,BK,Yes,156359150,No
International Paper Company,IP,Yes,156329123,No
Corning Inc,GLW,Yes,156164178,No
Kellogg Company,K,Yes,155427740,No
Charles River Laboratories International Inc.,CRL,Yes,154801248,No
Walgreens Boots Alliance Inc.,WBA,Yes,154105272,Yes
DuPont de Nemours Inc.,DD,Yes,154086684,No
Hasbro Inc.,HAS,Yes,153950160,No
Entergy Corporation,ETR,Yes,153891409,No
Genuine Parts Company,GPC,Yes,153119000,No
Otis Worldwide Corporation,OTIS,Yes,152627332,No
Host Hotels & Resorts Inc.,HST,Yes,152617542,No
Take-Two Interactive Software Inc.,TTWO,Yes,152484803,No
Cintas Corporation,CTAS,Yes,152459530,Yes
FLEETCOR Technologies Inc.,FLT,Yes,152432046,No
Church & Dwight Co. Inc.,CHD,Yes,152177992,No
Tapestry Inc.,TPR,Yes,151239957,No
Arthur J. Gallagher & Co.,AJG,Yes,150333060,No
Southwest Airlines Co.,LUV,Yes,150304752,No
Sysco Corporation,SYY,Yes,148336866,No
V.F. Corporation,VFC,Yes,147781046,No
W. R. Berkley Corporation,WRB,Yes,147513294,No
Royal Caribbean Group,RCL,Yes,147484085,No
Stanley Black & Decker Inc.,SWK,Yes,145051270,No
BorgWarner Inc.,BWA,Yes,144814788,No
Synchrony Financial,SYF,Yes,143291043,No
Atmos Energy Corporation,ATO,Yes,143225530,No
Copart Inc.,CPRT,Yes,143044920,Yes
Monster Beverage Corporation,MNST,Yes,141809816,Yes
"Okta, Inc.",OKTA,Yes,141026055,Yes
FirstEnergy Corp.,FE,Yes,140589295,No
ResMed Inc.,RMD,Yes,140339702,No
Paychex Inc.,PAYX,Yes,140017950,Yes
Amphenol Corporation Class A,APH,Yes,139833471,No
Quest Diagnostics Incorporated,DGX,Yes,139341622,No
Eversource Energy,ES,Yes,137261700,No
Expeditors International of Washington Inc.,EXPD,Yes,137177960,No
Conagra Brands Inc.,CAG,Yes,136996266,No
Westinghouse Air Brake Technologies Corporation,WAB,Yes,136873275,No
Mettler-Toledo International Inc.,MTD,Yes,136556495,No
Regions Financial Corporation,RF,Yes,135710908,No
Henry Schein Inc.,HSIC,Yes,135543142,No
Organon & Co.,OGN,Yes,134237180,No
Quanta Services Inc.,PWR,Yes,133601250,No
CenterPoint Energy Inc.,CNP,Yes,133399149,No
Weyerhaeuser Company,WY,Yes,131121620,No
CarMax Inc.,KMX,Yes,130668040,No
Lamb Weston Holdings Inc.,LW,Yes,130634048,No
Leidos Holdings Inc.,LDOS,Yes,129789680,No
Hewlett Packard Enterprise Co.,HPE,Yes,129787152,No
Catalent Inc,CTLT,Yes,129750660,No
Zimmer Biomet Holdings Inc.,ZBH,Yes,129333399,No
C.H. Robinson Worldwide Inc.,CHRW,Yes,126786244,No
Seagate Technology Holdings PLC,STX,Yes,126770118,No
J.M. Smucker Company,SJM,Yes,126369432,No
AMETEK Inc.,AME,Yes,125073162,No
Xylem Inc.,XYL,Yes,124166717,No
Textron Inc.,TXT,Yes,123541234,No
Extra Space Storage Inc.,EXR,Yes,123487533,No
Equifax Inc.,EFX,Yes,123411588,No
Jack Henry & Associates Inc.,JKHY,Yes,123167200,No
Aflac Incorporated,AFL,Yes,122819585,No
Western Digital Corporation,WDC,Yes,122049774,No
Gartner Inc.,IT,Yes,121937448,No
Teradyne Inc.,TER,Yes,121184850,No
Raymond James Financial Inc.,RJF,Yes,121042647,No
Everest Re Group Ltd.,RE,Yes,118848275,No
DTE Energy Company,DTE,Yes,118274740,No
CBRE Group Inc. Class A,CBRE,Yes,117882156,No
Garmin Ltd.,GRMN,Yes,117682831,No
Alexandria Real Estate Equities Inc.,ARE,Yes,117630240,No
J.B. Hunt Transport Services Inc.,JBHT,Yes,116701660,No
International Flavors & Fragrances Inc.,IFF,Yes,116475500,No
Carrier Global Corp.,CARR,Yes,113995098,No
Fortive Corp.,FTV,Yes,113778144,No
Ameren Corporation,AEE,Yes,111989484,No
Newell Brands Inc,NWL,Yes,111583120,No
Ingersoll Rand Inc.,IR,Yes,111428816,No
Fifth Third Bancorp,FITB,Yes,110971935,No
NiSource Inc,NI,Yes,109317206,No
Targa Resources Corp.,TRGP,Yes,106214810,No
Essex Property Trust Inc.,ESS,Yes,105389350,No
CMS Energy Corporation,CMS,Yes,105311818,No
WEC Energy Group Inc,WEC,Yes,104070122,No
Dover Corporation,DOV,Yes,103221184,No
Willis Towers Watson Public Limited Company,WTW,Yes,102739585,No
Principal Financial Group Inc.,PFG,Yes,102654531,No
Bath & Body Works Inc.,BBWI,Yes,101996709,No
Franklin Resources Inc.,BEN,Yes,101158304,No
Ralph Lauren Corporation Class A,RL,Yes,101076541,No
UDR Inc.,UDR,Yes,100915725,No
Comerica Incorporated,CMA,Yes,100763888,No
F5 Inc.,FFIV,Yes,100554048,No
Qorvo Inc.,QRVO,Yes,100214376,No
Whirlpool Corporation,WHR,Yes,99876000,No
Molson Coors Beverage Company Class B,TAP,Yes,99831582,No
Allegion Public Limited Company,ALLE,Yes,99493540,No
Signature Bank,SBNY,Yes,99099932,No
Juniper Networks Inc.,JNPR,Yes,97924368,No
Pinnacle West Capital Corporation,PNW,Yes,97922890,No
Mohawk Industries Inc.,MHK,Yes,97729154,No
ANSYS Inc.,ANSS,Yes,97148688,Yes
Iron Mountain Inc.,IRM,Yes,95558420,No
Gen Digital Inc.,GEN,Yes,94856736,No
Invesco Ltd.,IVZ,Yes,94478016,No
Hologic Inc.,HOLX,Yes,93799274,No
LKQ Corporation,LKQ,Yes,92973084,No
Invitation Homes Inc.,INVH,Yes,91762086,No
Lumen Technologies Inc.,LUMN,Yes,89857878,No
Ceridian HCM Holding Inc.,CDAY,Yes,89554712,No
Ball Corporation,BALL,Yes,89071920,No
Lincoln National Corp,LNC,Yes,86656986,No
Howmet Aerospace Inc.,HWM,Yes,86573448,No
Healthpeak Properties Inc.,PEAK,Yes,85013955,No
AES Corporation,AES,Yes,84704539,No
Viatris Inc.,VTRS,Yes,83911989,No
NetApp Inc.,NTAP,Yes,83797371,No
MarketAxess Holdings Inc.,MKTX,Yes,82648059,No
PTC Inc.,PTC,Yes,81665772,No
Cboe Global Markets Inc,CBOE,Yes,80745795,No
Sirius XM,SIRI,Yes,80119584.6,Yes
FactSet Research Systems Inc.,FDS,Yes,79605058,No
A. O. Smith Corporation,AOS,Yes,79255788,No
WestRock Company,WRK,Yes,79008615,No
Boston Properties Inc.,BXP,Yes,78611040,No
Nordson Corporation,NDSN,Yes,78568802,No
McCormick & Company Incorporated,MKC,Yes,78113400,No
Ventas Inc.,VTR,Yes,76421670,No
Avery Dennison Corporation,AVY,Yes,75190000,No
Masco Corporation,MAS,Yes,74395057,No
Robert Half International Inc.,RHI,Yes,73427978,No
Teledyne Technologies Incorporated,TDY,Yes,72997385,No
Hormel Foods Corporation,HRL,Yes,72067944,No
PerkinElmer Inc.,PKI,Yes,71003424,No
Eastman Chemical Company,EMN,Yes,70475680,No
DaVita Inc.,DVA,Yes,69275822,No
Pentair plc,PNR,Yes,67741360,No
Nasdaq Inc.,NDAQ,Yes,67244448,No
Rollins Inc.,ROL,Yes,66628650,No
Jacobs Solutions Inc.,J,Yes,66551940,No
Interpublic Group of Companies Inc.,IPG,Yes,66205656,No
FMC Corporation,FMC,Yes,63574380,No
Cincinnati Financial Corporation,CINF,Yes,63273643,No
Celanese Corporation,CE,Yes,62791090,No
Bio-Techne Corporation,TECH,Yes,62469504,No
NetEase,NTES,Yes,61487192,Yes
Kimco Realty Corporation,KIM,Yes,61299045,No
Northern Trust Corporation,NTRS,Yes,60366382,No
Alliant Energy Corp,LNT,Yes,59987655,No
Evergy Inc.,EVRG,Yes,59833350,No
Cooper Companies Inc.,COO,Yes,59015520,No
Zions Bancorporation N.A.,ZION,Yes,57611886,No
Sealed Air Corporation,SEE,Yes,57004892,No
Teleflex Incorporated,TFX,Yes,56942847,No
Packaging Corporation of America,PKG,Yes,55586142,No
Fox Corporation Class B,FOX,Yes,55552748,No
Regency Centers Corporation,REG,Yes,55227305,No
DXC Technology Co.,DXC,Yes,54655504,No
Globe Life Inc.,GL,Yes,52306715,No
Brown & Brown Inc.,BRO,Yes,51032183,No
News Corporation Class A,NWSA,Yes,50971300,No
DISH Network Corporation Class A,DISH,Yes,49165590,No
Trimble Inc.,TRMB,Yes,48686400,No
DENTSPLY SIRONA Inc.,XRAY,Yes,47821312,No
Universal Health Services Inc. Class B,UHS,Yes,46506375,No
Federal Realty Investment Trust,FRT,Yes,44694173,No
Alaska Air Group Inc.,ALK,Yes,42192855,No
Broadridge Financial Solutions Inc.,BR,Yes,41230276,No
Loews Corporation,L,Yes,39347947,No
Assurant Inc.,AIZ,Yes,32294799,No
News Corporation Class B,NWS,Yes,12025923,No